Name,Code,Easting,Northing,Elevation,Description,Longitude,Latitude,Ellipsoidal height,Origin,Easting RMS,Northing RMS,Elevation RMS,Lateral RMS,Antenna height,Antenna height units,Solution status,Correction type,Averaging start,Averaging end,Samples,PDOP,GDOP,Base easting,Base northing,Base elevation,Base longitude,Base latitude,Base ellipsoidal height,Baseline,Mount point,CS name,GPS Satellites,GLONASS Satellites,Galileo Satellites,BeiDou Satellites,QZSS Satellites
0,,454911.486,4399925.372,2420.991,Start of line,-105.52628725,39.74804206,2420.991,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 09:41:21.8 UTC-07:00,2026-02-20 09:41:21.8 UTC-07:00,1,1.1,1.3,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,16.689,,WGS 84 / UTM zone 13N,9,7,8,6,0
2,,454913.313,4399925.300,2420.775,,-105.52626591,39.74804151,2420.775,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 09:42:09.6 UTC-07:00,2026-02-20 09:42:09.6 UTC-07:00,1,1.1,1.3,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,14.969,,WGS 84 / UTM zone 13N,9,7,9,5,0
4,,454915.333,4399925.215,2420.524,,-105.52624233,39.74804085,2420.524,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 09:42:38.8 UTC-07:00,2026-02-20 09:42:38.8 UTC-07:00,1,1.1,1.3,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,13.109,,WGS 84 / UTM zone 13N,9,7,9,5,0
6,,454917.294,4399925.147,2420.264,,-105.52621944,39.74804034,2420.264,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 09:43:08.6 UTC-07:00,2026-02-20 09:43:08.6 UTC-07:00,1,1.2,1.3,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,11.358,,WGS 84 / UTM zone 13N,9,7,9,5,0
8,,454919.266,4399925.073,2419.970,,-105.52619641,39.74803978,2419.970,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 09:43:47.6 UTC-07:00,2026-02-20 09:43:47.6 UTC-07:00,1,1.1,1.3,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,9.691,,WGS 84 / UTM zone 13N,9,7,9,5,0
10,,454921.206,4399924.908,2419.618,,-105.52617376,39.74803839,2419.618,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 09:44:32.2 UTC-07:00,2026-02-20 09:44:32.2 UTC-07:00,1,1.1,1.3,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,8.267,,WGS 84 / UTM zone 13N,9,7,9,5,0
12,,454923.188,4399924.958,2419.583,,-105.52615063,39.74803895,2419.583,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 09:45:10.6 UTC-07:00,2026-02-20 09:45:10.6 UTC-07:00,1,1.1,1.3,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,6.850,,WGS 84 / UTM zone 13N,9,7,8,5,0
14,,454925.199,4399924.843,2419.240,,-105.52612716,39.74803802,2419.240,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 09:46:03.8 UTC-07:00,2026-02-20 09:46:03.8 UTC-07:00,1,1.1,1.3,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,6.000,,WGS 84 / UTM zone 13N,9,7,8,5,0
16,,454927.134,4399924.781,2418.752,,-105.52610456,39.74803756,2418.752,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 09:47:05.0 UTC-07:00,2026-02-20 09:47:05.0 UTC-07:00,1,1.2,1.3,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,5.798,,WGS 84 / UTM zone 13N,9,7,8,5,0
18,,454929.063,4399924.693,2418.330,,-105.52608204,39.74803687,2418.330,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 09:47:40.8 UTC-07:00,2026-02-20 09:47:40.8 UTC-07:00,1,1.2,1.3,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,6.252,,WGS 84 / UTM zone 13N,9,7,8,5,0
20,,454931.046,4399924.615,2417.956,,-105.52605889,39.74803627,2417.956,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 09:48:32.8 UTC-07:00,2026-02-20 09:48:32.8 UTC-07:00,1,1.2,1.4,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,7.235,,WGS 84 / UTM zone 13N,9,7,9,5,0
22,,454932.985,4399924.512,2417.571,,-105.52603625,39.74803544,2417.571,Global,0.010,0.010,0.012,0.014,2.134,m,FIX,RTK,2026-02-20 09:49:33.8 UTC-07:00,2026-02-20 09:49:33.8 UTC-07:00,1,1.2,1.3,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,8.582,,WGS 84 / UTM zone 13N,9,7,8,5,0
24,,454934.897,4399924.421,2417.129,,-105.52601393,39.74803473,2417.129,Global,0.010,0.010,0.011,0.014,2.134,m,FIX,RTK,2026-02-20 09:50:04.8 UTC-07:00,2026-02-20 09:50:04.8 UTC-07:00,1,1.1,1.3,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,10.135,,WGS 84 / UTM zone 13N,9,7,9,5,0
26,,454936.881,4399924.311,2416.719,,-105.52599077,39.74803384,2416.719,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 09:50:48.0 UTC-07:00,2026-02-20 09:50:48.0 UTC-07:00,1,1.1,1.3,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,11.865,,WGS 84 / UTM zone 13N,9,7,9,5,0
28,,454938.850,4399924.286,2416.390,,-105.52596778,39.74803372,2416.390,Global,0.010,0.010,0.011,0.014,2.134,m,FIX,RTK,2026-02-20 09:52:03.4 UTC-07:00,2026-02-20 09:52:03.4 UTC-07:00,1,1.1,1.3,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,13.602,,WGS 84 / UTM zone 13N,9,7,9,5,0
30,,454940.836,4399924.116,2416.061,,-105.52594458,39.74803230,2416.061,Global,0.010,0.010,0.012,0.014,2.134,m,FIX,RTK,2026-02-20 09:53:06.8 UTC-07:00,2026-02-20 09:53:06.8 UTC-07:00,1,1.1,1.3,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,15.472,,WGS 84 / UTM zone 13N,9,7,9,5,0
32,,454942.795,4399924.064,2415.665,,-105.52592172,39.74803193,2415.665,Global,0.010,0.010,0.011,0.014,2.134,m,FIX,RTK,2026-02-20 09:56:42.4 UTC-07:00,2026-02-20 09:56:42.4 UTC-07:00,1,1.0,1.2,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,17.331,,WGS 84 / UTM zone 13N,9,7,9,5,0
34,,454944.760,4399924.015,2415.342,,-105.52589879,39.74803159,2415.342,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 09:57:25.2 UTC-07:00,2026-02-20 09:57:25.2 UTC-07:00,1,1.0,1.2,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,19.201,,WGS 84 / UTM zone 13N,9,7,9,5,0
36,,454946.710,4399923.903,2415.022,,-105.52587602,39.74803069,2415.022,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 09:58:13.2 UTC-07:00,2026-02-20 09:58:13.2 UTC-07:00,1,1.1,1.2,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,21.097,,WGS 84 / UTM zone 13N,9,7,9,5,0
38,,454948.680,4399923.782,2414.685,,-105.52585301,39.74802970,2414.685,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 09:58:45.6 UTC-07:00,2026-02-20 09:58:45.6 UTC-07:00,1,1.1,1.2,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,23.035,,WGS 84 / UTM zone 13N,9,7,9,5,0
40,,454950.647,4399923.695,2414.384,,-105.52583005,39.74802902,2414.384,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 10:00:38.8 UTC-07:00,2026-02-20 10:00:38.8 UTC-07:00,1,1.1,1.2,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,24.960,,WGS 84 / UTM zone 13N,9,7,9,5,0
42,,454952.624,4399923.567,2414.068,,-105.52580696,39.74802797,2414.068,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 10:01:08.2 UTC-07:00,2026-02-20 10:01:08.2 UTC-07:00,1,1.1,1.2,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,26.919,,WGS 84 / UTM zone 13N,9,7,9,5,0
44,,454954.594,4399923.473,2413.734,,-105.52578396,39.74802723,2413.734,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 10:01:57.4 UTC-07:00,2026-02-20 10:01:57.4 UTC-07:00,1,1.1,1.2,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,28.875,,WGS 84 / UTM zone 13N,9,7,9,5,0
46,,454956.555,4399923.374,2413.392,,-105.52576106,39.74802644,2413.392,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 10:03:03.6 UTC-07:00,2026-02-20 10:03:03.6 UTC-07:00,1,1.1,1.2,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,30.831,,WGS 84 / UTM zone 13N,9,7,9,5,0
48,,454958.542,4399923.348,2413.051,,-105.52573788,39.74802631,2413.051,Global,0.010,0.010,0.011,0.014,2.134,m,FIX,RTK,2026-02-20 10:05:20.8 UTC-07:00,2026-02-20 10:05:20.8 UTC-07:00,1,1.1,1.2,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,32.801,,WGS 84 / UTM zone 13N,9,7,9,5,0
50,,454960.481,4399923.231,2412.673,,-105.52571523,39.74802536,2412.673,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 10:06:03.8 UTC-07:00,2026-02-20 10:06:03.8 UTC-07:00,1,1.1,1.3,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,34.758,,WGS 84 / UTM zone 13N,9,7,9,5,0
52,,454962.475,4399923.173,2412.369,,-105.52569196,39.74802494,2412.369,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 10:07:48.4 UTC-07:00,2026-02-20 10:07:48.4 UTC-07:00,1,1.1,1.2,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,36.741,,WGS 84 / UTM zone 13N,9,7,9,5,0
54,,454964.431,4399923.009,2412.095,,-105.52566912,39.74802357,2412.095,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 10:08:28.2 UTC-07:00,2026-02-20 10:08:28.2 UTC-07:00,1,1.1,1.2,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,38.703,,WGS 84 / UTM zone 13N,9,7,9,5,0
56,,454966.380,4399922.944,2411.812,,-105.52564636,39.74802308,2411.812,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 10:09:19.2 UTC-07:00,2026-02-20 10:09:19.2 UTC-07:00,1,1.1,1.2,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,40.646,,WGS 84 / UTM zone 13N,9,7,9,5,0
58,,454968.374,4399922.865,2411.477,,-105.52562309,39.74802248,2411.477,Global,0.010,0.010,0.011,0.014,2.134,m,FIX,RTK,2026-02-20 10:09:57.2 UTC-07:00,2026-02-20 10:09:57.2 UTC-07:00,1,1.1,1.2,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,42.648,,WGS 84 / UTM zone 13N,9,7,9,5,0
60,,454970.366,4399922.759,2411.241,,-105.52559982,39.74802163,2411.241,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 10:10:52.2 UTC-07:00,2026-02-20 10:10:52.2 UTC-07:00,1,1.1,1.2,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,44.633,,WGS 84 / UTM zone 13N,9,7,9,5,0
62,,454972.341,4399922.634,2411.044,,-105.52557677,39.74802061,2411.044,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 10:11:18.2 UTC-07:00,2026-02-20 10:11:18.2 UTC-07:00,1,1.1,1.2,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,46.598,,WGS 84 / UTM zone 13N,9,7,9,5,0
64,,454974.350,4399922.552,2410.827,,-105.52555331,39.74801998,2410.827,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 10:12:14.4 UTC-07:00,2026-02-20 10:12:14.4 UTC-07:00,1,1.1,1.2,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,48.596,,WGS 84 / UTM zone 13N,9,7,9,5,0
66,,454976.293,4399922.457,2410.566,,-105.52553063,39.74801922,2410.566,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 10:13:52.8 UTC-07:00,2026-02-20 10:13:52.8 UTC-07:00,1,1.1,1.3,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,50.543,,WGS 84 / UTM zone 13N,9,7,9,5,0
68,,454978.261,4399922.332,2410.296,,-105.52550765,39.74801820,2410.296,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 10:14:20.0 UTC-07:00,2026-02-20 10:14:20.0 UTC-07:00,1,1.1,1.3,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,52.522,,WGS 84 / UTM zone 13N,9,7,9,5,0
70,,454980.224,4399922.234,2410.015,,-105.52548473,39.74801742,2410.015,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 10:14:54.2 UTC-07:00,2026-02-20 10:14:54.2 UTC-07:00,1,1.1,1.3,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,54.495,,WGS 84 / UTM zone 13N,9,7,9,5,0
72,,454982.239,4399922.179,2409.778,,-105.52546121,39.74801703,2409.778,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 10:15:34.8 UTC-07:00,2026-02-20 10:15:34.8 UTC-07:00,1,1.1,1.3,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,56.505,,WGS 84 / UTM zone 13N,9,7,9,5,0
74,,454984.190,4399922.063,2409.526,,-105.52543843,39.74801609,2409.526,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 10:16:24.8 UTC-07:00,2026-02-20 10:16:24.8 UTC-07:00,1,1.1,1.3,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,58.465,,WGS 84 / UTM zone 13N,9,7,9,5,0
76,,454986.179,4399921.944,2409.200,,-105.52541521,39.74801512,2409.200,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 10:16:57.2 UTC-07:00,2026-02-20 10:16:57.2 UTC-07:00,1,1.1,1.3,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,60.478,,WGS 84 / UTM zone 13N,9,7,9,5,0
78,,454988.154,4399921.883,2408.925,,-105.52539214,39.74801468,2408.925,Global,0.010,0.010,0.011,0.014,2.134,m,FIX,RTK,2026-02-20 10:17:33.6 UTC-07:00,2026-02-20 10:17:33.6 UTC-07:00,1,1.1,1.2,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,62.461,,WGS 84 / UTM zone 13N,9,6,9,5,0
80,,454990.116,4399921.814,2408.584,,-105.52536925,39.74801416,2408.584,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 10:18:01.4 UTC-07:00,2026-02-20 10:18:01.4 UTC-07:00,1,1.1,1.3,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,64.445,,WGS 84 / UTM zone 13N,9,6,9,5,0
82,,454992.100,4399921.688,2408.274,,-105.52534607,39.74801313,2408.274,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 10:19:19.4 UTC-07:00,2026-02-20 10:19:19.4 UTC-07:00,1,1.1,1.2,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,66.453,,WGS 84 / UTM zone 13N,9,6,9,5,0
84,,454994.068,4399921.595,2407.959,,-105.52532310,39.74801239,2407.959,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 10:19:57.8 UTC-07:00,2026-02-20 10:19:57.8 UTC-07:00,1,1.1,1.2,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,68.442,,WGS 84 / UTM zone 13N,9,6,9,5,0
86,,454996.041,4399921.519,2407.713,,-105.52530007,39.74801181,2407.713,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 10:20:19.4 UTC-07:00,2026-02-20 10:20:19.4 UTC-07:00,1,1.2,1.4,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,70.421,,WGS 84 / UTM zone 13N,9,6,9,5,0
88,,454998.022,4399921.427,2407.466,,-105.52527694,39.74801109,2407.466,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 10:21:06.8 UTC-07:00,2026-02-20 10:21:06.8 UTC-07:00,1,1.2,1.3,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,72.410,,WGS 84 / UTM zone 13N,9,6,9,5,0
90,,455000.032,4399921.361,2407.281,,-105.52525347,39.74801060,2407.281,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 10:21:46.2 UTC-07:00,2026-02-20 10:21:46.2 UTC-07:00,1,1.2,1.3,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,74.415,,WGS 84 / UTM zone 13N,9,6,9,5,0
92,,455001.985,4399921.250,2407.064,,-105.52523067,39.74800970,2407.064,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 10:22:19.4 UTC-07:00,2026-02-20 10:22:19.4 UTC-07:00,1,1.2,1.4,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,76.375,,WGS 84 / UTM zone 13N,9,6,9,5,0
94,,455003.971,4399921.186,2406.862,,-105.52520749,39.74800923,2406.862,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 10:22:47.8 UTC-07:00,2026-02-20 10:22:47.8 UTC-07:00,1,1.1,1.3,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,78.360,,WGS 84 / UTM zone 13N,9,7,9,5,0
96,,455005.956,4399921.124,2406.693,,-105.52518431,39.74800878,2406.693,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 10:23:15.4 UTC-07:00,2026-02-20 10:23:15.4 UTC-07:00,1,1.2,1.4,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,80.339,,WGS 84 / UTM zone 13N,9,6,9,5,0
98,,455007.941,4399921.002,2406.480,,-105.52516114,39.74800778,2406.480,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 10:23:45.8 UTC-07:00,2026-02-20 10:23:45.8 UTC-07:00,1,1.2,1.4,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,82.332,,WGS 84 / UTM zone 13N,9,6,9,5,0
100,,455009.922,4399920.914,2406.218,,-105.52513802,39.74800710,2406.218,Global,0.010,0.010,0.010,0.014,2.134,m,FIX,RTK,2026-02-20 10:24:22.6 UTC-07:00,2026-02-20 10:24:22.6 UTC-07:00,1,1.2,1.4,454927.493,4399930.045,2423.281,-105.52610073,39.74808500,2423.281,84.327,,WGS 84 / UTM zone 13N,9,6,9,5,0
